Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
Validation Epoch 1:   0%|          | 0/71 [00:00<?, ?it/s]
rul_h: [tensor([[-13.5606],
        [-13.7241],
        [-13.6388],
        [-13.7139],
        [-13.5669],
        [-13.7162],
        [-13.3916],
        [-13.6374],
        [-13.4775],
        [-13.4717],
        [-13.8043],
        [-13.3972],
        [-13.6072],
        [-13.6216],
        [-13.6665],
        [-13.7077],
        [-13.6606],
        [-13.7226],
        [-13.6175],
        [-13.6909],
        [-13.6617],
        [-13.6751],
        [-13.7009],
        [-13.6360],
        [-13.7103],
        [-13.7537],
        [-13.3886],
        [-13.6721],
        [-13.5504],
        [-13.7751],
        [-13.5062],
        [-13.7492],
        [-13.5115],
        [-13.4447],
        [-13.8356],
        [-13.6426],
        [-13.7313],
        [-13.6336],
        [-13.5708],
        [-13.6621],
        [-13.4448],
        [-13.7508],
        [-13.6639],
        [-13.7050],
        [-13.3938],
        [-13.6112],
        [-13.6767],
        [-13.4264],
        [-13.4612],
        [-13.5250],
        [-13.6269],
        [-13.7676],
        [-13.5808],
        [-13.6331],
        [-13.8208],
        [-13.4424],
        [-13.5756],
        [-13.6271],
        [-13.4286],
        [-13.3935],
        [-13.3749],
        [-13.6768],
        [-13.7525],
        [-13.6691],
        [-13.6413],
        [-13.7709],
        [-13.5681],
        [-13.5895],
        [-13.4362],
        [-13.7116],
        [-13.6856],
        [-13.4232],
        [-13.6527],
        [-13.7453],
        [-13.5438],
        [-13.7226],
        [-13.7380],
        [-13.5217],
        [-13.6413],
        [-13.6208],
        [-13.4850],
        [-13.5267],
        [-13.4112],
        [-13.6613],
        [-13.6192],
        [-13.3590],
        [-13.5485],
        [-13.6000],
        [-13.7135],
        [-13.6604],
        [-13.7709],
        [-13.7134],
        [-13.7322],
        [-13.6297],
        [-13.7222],
        [-13.6247],
        [-13.6322],
        [-13.6860],
        [-13.4756],
        [-13.7484],
        [-13.6967],
        [-13.4384],
        [-13.7170],
        [-13.6630],
        [-13.6630],
        [-13.4180],
        [-13.5717],
        [-13.5384],
        [-13.5175],
        [-13.5305],
        [-13.5500],
        [-13.6839],
        [-13.7154],
        [-13.7073],
        [-13.7115],
        [-13.7140],
        [-13.5859],
        [-13.6510],
        [-13.7408],
        [-13.6555],
        [-13.6346],
        [-13.5892],
        [-13.7134],
        [-13.4621],
        [-13.7146],
        [-13.5433],
        [-13.7083],
        [-13.4237]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-13.5538],
        [-13.3362],
        [-13.4495],
        [-13.3866],
        [-13.4397],
        [-13.2345],
        [-13.4589],
        [-13.2502],
        [-13.4749],
        [-13.4616],
        [-13.4561],
        [-13.4978],
        [-13.3507],
        [-13.3755],
        [-13.5483],
        [-13.5304],
        [-13.3059],
        [-13.5162],
        [-13.3128],
        [-13.5001],
        [-13.3684],
        [-13.4482],
        [-13.4360],
        [-13.4548],
        [-13.2854],
        [-13.0932],
        [-13.2916],
        [-13.5343],
        [-13.3821],
        [-13.4702],
        [-13.3947],
        [-13.2447],
        [-13.4360],
        [-13.4118],
        [-13.5575],
        [-13.4097],
        [-13.4204],
        [-13.4285],
        [-13.0932],
        [-13.2741],
        [-13.4936],
        [-13.3930],
        [-13.3937],
        [-13.3636],
        [-13.3387],
        [-13.3675],
        [-13.4750],
        [-13.3500],
        [-13.5457],
        [-13.4646],
        [-13.4074],
        [-13.5449],
        [-13.4076],
        [-13.5405],
        [-13.2043],
        [-13.2543],
        [-13.5525],
        [-13.4454],
        [-13.5397],
        [-13.3514],
        [-13.2928],
        [-13.5177],
        [-13.2688],
        [-13.4448],
        [-13.1927],
        [-13.4306],
        [-13.5151],
        [-13.4468],
        [-13.2859],
        [-13.4841],
        [-13.3247],
        [-13.5110],
        [-13.2569],
        [-13.3562],
        [-13.2190],
        [-13.1251],
        [-13.4336],
        [-13.3394],
        [-13.3893],
        [-13.1956],
        [-13.4996],
        [-13.4781],
        [-13.1583],
        [-13.5042],
        [-13.4879],
        [-13.2146],
        [-13.4373],
        [-13.4985],
        [-13.4814],
        [-13.4056],
        [-13.4975],
        [-13.3866],
        [-13.3801],
        [-13.4322],
        [-13.2660],
        [-13.5162],
        [-13.6056],
        [-13.4062],
        [-13.2279],
        [-13.5262],
        [-13.5280],
        [-13.3372],
        [-13.5899],
        [-13.4402],
        [-13.2757],
        [-13.3210],
        [-13.1469],
        [-13.3072],
        [-13.3042],
        [-13.4306],
        [-13.5036],
        [-13.5431],
        [-13.5150],
        [-13.5408],
        [-13.5150],
        [-13.5428],
        [-13.3993],
        [-13.4978],
        [-13.5360],
        [-13.4103],
        [-13.4121],
        [-13.5263],
        [-13.5308],
        [-13.4719],
        [-13.4548],
        [-13.4482],
        [-13.5449],
        [-13.5506]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-13.0703],
        [-13.1017],
        [-13.1793],
        [-13.2706],
        [-13.0395],
        [-13.3230],
        [-13.1769],
        [-13.1312],
        [-13.2612],
        [-13.2598],
        [-12.9201],
        [-13.3743],
        [-12.9725],
        [-13.1147],
        [-13.2032],
        [-13.2041],
        [-13.1993],
